Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to log/ppo_coverage_obstacles
---------------------------------
| rollout/           |          |
|    iterations           | 48          |
|    time_elapsed         | 61          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.016509607 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0215     |
|    value_loss           | 0.693       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 797         |
|    iterations           | 49          |
|    time_elapsed         | 62          |
|    total_timesteps      | 50176       |
| train/                  |             |
|    approx_kl            | 0.016605087 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.144       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0227     |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 22.8        |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 50          |
|    time_elapsed         | 64          |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.017947257 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 796         |
|    iterations           | 51          |
|    time_elapsed         | 65          |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.021094061 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 795         |
|    iterations           | 52          |
|    time_elapsed         | 66          |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.022674993 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.692       |
